"","Date","Year","DOY","BWE","BWEsd","StovBWE","TotBWE","Ht","Htsd","dfb_new.Precip.mm","dfb_new.soiltemp.C","K40"
"1",2021-07-19,2021,200,5.04932818722562,1.47638551468954,0,5.04932818722562,268.944444444445,19.5854857951904,0,22.3141666666667,368.777
"2",2021-07-26,2021,207,5.41253047780814,1.71832949172166,0,5.41253047780814,277.324652777778,23.4816970989909,0,24.4666666666667,504.834
"3",2021-07-27,2021,208,5.4372245275478,1.75147971098365,0,5.4372245275478,277.002083333333,24.2496657656405,0,26.7991666666667,630.403428571429
"4",2021-07-28,2021,209,5.46191857728746,1.78462993024563,0,5.46191857728746,276.679513888889,25.01763443229,0,28.3470833333333,628.11803125
"5",2021-07-29,2021,210,5.48661262702712,1.81778014950761,0,5.48661262702712,276.356944444444,25.7856030989396,0,28.4479166666667,631.706510416667
"6",2021-07-30,2021,211,5.51130667676678,1.85093036876959,0,5.51130667676678,276.034375,26.5535717655891,4.32,25.9325,640.66915625
"7",2021-07-31,2021,212,5.53600072650644,1.88408058803157,0,5.53600072650644,275.711805555556,27.3215404322387,15.99,22.485,570.963291666667
"8",2021-08-01,2021,213,5.5606947762461,1.91723080729355,0,5.5606947762461,275.389236111111,28.0895090988882,0,21.1583333333333,595.817854166667
"9",2021-08-02,2021,214,5.58538882598576,1.95038102655553,0,5.58538882598576,275.066666666667,28.8574777655377,0,19.7308333333333,610.110431578947
"10",2021-08-03,2021,215,5.62157604317955,1.88049618547763,0,5.62157604317955,275.86625,27.6180234798489,0,19.48625,619.877989583333
"11",2021-08-04,2021,216,5.65776326037335,1.81061134439974,0,5.65776326037335,276.665833333333,26.3785691941601,0,22.1304166666667,631.829077669903
"12",2021-08-05,2021,217,5.69395047756715,1.74072650332185,0,5.69395047756715,277.465416666667,25.1391149084714,0,24.1458333333333,633.134673076923
"13",2021-08-06,2021,218,5.73013769476094,1.67084166224396,0,5.73013769476094,278.265,23.8996606227827,0.25,25.7383333333333,616.164725490196
"14",2021-08-07,2021,219,5.76632491195474,1.60095682116607,0,5.76632491195474,279.064583333333,22.6602063370939,57.41,24.5233333333333,623.558644230769
"15",2021-08-08,2021,220,5.80251212914854,1.53107198008818,0,5.80251212914854,279.864166666667,21.4207520514051,2.79,22.99375,532.517093457944
"16",2021-08-09,2021,221,5.83869934634234,1.46118713901028,0,5.83869934634234,280.66375,20.1812977657164,0,25.8445833333333,559.760980392157
"17",2021-08-10,2021,222,5.87488656353613,1.39130229793239,0,5.87488656353613,281.463333333333,18.9418434800277,0,27.0570833333333,566.136642105263
"18",2021-08-11,2021,223,5.91107378072993,1.3214174568545,0,5.91107378072993,282.262916666667,17.7023891943389,0,26.43625,575.9861875
"19",2021-08-12,2021,224,5.94726099792373,1.25153261577661,0,5.94726099792373,283.0625,16.4629349086501,0,24.8658333333333,587.218854166667
"20",2021-08-13,2021,225,5.89748386646562,1.30908615315815,0,5.89748386646562,282.669612794613,16.9531641230918,0,17.97625,601.95278125
"21",2021-08-14,2021,226,5.84770673500752,1.36663969053969,0,5.84770673500752,282.276725589226,17.4433933375335,0,22.33625,615.5930625
"22",2021-08-15,2021,227,5.79792960354942,1.42419322792122,0,5.79792960354942,281.883838383838,17.9336225519751,0,21.44625,625.143041666667
"23",2021-08-16,2021,228,5.74815247209131,1.48174676530276,0,5.74815247209131,281.490951178451,18.4238517664168,0,23.20125,636.530458333333
"24",2021-08-17,2021,229,5.69837534063321,1.53930030268429,0,5.69837534063321,281.098063973064,18.9140809808584,0,24.8058333333333,643.654968421053
"25",2021-08-18,2021,230,5.64859820917511,1.59685384006583,0,5.64859820917511,280.705176767677,19.4043101953001,0,24.2491666666667,652.87184375
"26",2021-08-19,2021,231,5.598821077717,1.65440737744736,0,5.598821077717,280.312289562289,19.8945394097417,0,24.7641666666667,658.037291666667
"27",2021-08-20,2021,232,5.5490439462589,1.7119609148289,0,5.5490439462589,279.919402356902,20.3847686241834,13.21,24.7308333333333,593.47115625
"28",2021-08-21,2021,233,5.49926681480079,1.76951445221044,0,5.49926681480079,279.526515151515,20.874997838625,0,19.9795833333333,582.137479166667
"29",2021-08-22,2021,234,5.44948968334269,1.82706798959197,0,5.44948968334269,279.133627946128,21.3652270530667,0,21.6379166666667,589.94340625
"30",2021-08-23,2021,235,5.39971255188458,1.88462152697351,0,5.39971255188458,278.740740740741,21.8554562675083,0,27.52,604.21878125
"31",2021-08-24,2021,236,5.31954246365957,1.87189768978664,0,5.31954246365957,278.504787100025,22.023389504112,0,28.0495833333333,612.358168421053
"32",2021-08-25,2021,237,5.23937237543456,1.85917385259977,0,5.23937237543456,278.26883345931,22.1913227407157,17.52,25.5920833333333,555.027645833333
"33",2021-08-26,2021,238,5.15920228720955,1.84645001541289,0,5.15920228720955,278.032879818594,22.3592559773194,0,27.68125,570.678791666667
"34",2021-08-27,2021,239,5.07903219898455,1.83372617822602,0,5.07903219898455,277.796926177879,22.5271892139231,7.36,27.545,577.836145833333
"35",2021-08-28,2021,240,4.99886211075954,1.82100234103915,0,4.99886211075954,277.560972537163,22.6951224505268,0,27.3658333333333,563.177427083333
"36",2021-08-29,2021,241,4.91869202253453,1.80827850385228,0,4.91869202253453,277.325018896447,22.8630556871305,24.89,20.59,535.737833333333
"37",2021-08-30,2021,242,4.83852193430952,1.79555466666541,0,4.83852193430952,277.089065255732,23.0309889237341,0,23.0983333333333,558.810895833333
"38",2021-08-31,2021,243,4.75835184608452,1.78283082947854,0,4.75835184608452,276.853111615016,23.1989221603378,71.88,20.7058333333333,499.093178947368
"39",2021-09-01,2021,244,4.67818175785951,1.77010699229167,0,4.67818175785951,276.617157974301,23.3668553969415,0,20.6316666666667,555.639510416667
"40",2021-09-02,2021,245,4.5980116696345,1.75738315510479,0,4.5980116696345,276.381204333585,23.5347886335452,25.15,21.15,558.941375
"41",2021-09-03,2021,246,4.51784158140949,1.74465931791792,0,4.51784158140949,276.14525069287,23.7027218701489,2.79,20.9220833333333,531.187333333333
"42",2021-09-04,2021,247,4.43767149318449,1.73193548073105,0,4.43767149318449,275.909297052154,23.8706551067526,0,20.1495833333333,555.557458333333
"43",2021-09-05,2021,248,4.35750140495947,1.71921164354418,0,4.35750140495947,275.673343411439,24.0385883433563,0,20.7708333333333,565.884714285714
"44",2021-09-06,2021,249,4.27733131673447,1.70648780635731,0,4.27733131673447,275.437389770723,24.20652157996,0,22.8033333333333,569.260155172414
"45",2021-09-07,2021,250,4.19716122850946,1.69376396917044,0,4.19716122850946,275.201436130008,24.3744548165637,0,21.5529166666667,574.1226
"46",2021-09-08,2021,251,4.11699114028445,1.68104013198357,0,4.11699114028445,274.965482489292,24.5423880531674,0,19.12,581.831
"47",2021-09-09,2021,252,4.03682105205944,1.6683162947967,0,4.03682105205944,274.729528848576,24.710321289771,0,18.63,589.844857142857
"48",2021-09-10,2021,253,3.95665096383444,1.65559245760982,0,3.95665096383444,274.493575207861,24.8782545263747,0,21.3279166666667,592.78925
"49",2021-09-11,2021,254,3.87648087560943,1.64286862042295,0,3.87648087560943,274.257621567145,25.0461877629784,0,23.6779166666667,595.80025
"50",2021-09-12,2021,255,3.79631078738442,1.63014478323608,0,3.79631078738442,274.02166792643,25.2141209995821,0,20.3308333333333,593.994142857143
"51",2021-09-13,2021,256,3.71614069915942,1.61742094604921,0,3.71614069915942,273.785714285714,25.3820542361858,0,21.9783333333333,599.919
"52",2021-09-14,2021,257,3.67817239753425,1.59088706580981,0,3.67817239753425,273.785336356765,25.0793349811446,0,19.4966666666667,600.567915789474
"53",2021-09-15,2021,258,3.64020409590908,1.56435318557042,0,3.64020409590908,273.784958427815,24.7766157261034,0,18.7745833333333,607.75132
"54",2021-09-16,2021,259,3.60223579428392,1.53781930533102,0,3.60223579428392,273.784580498866,24.4738964710622,0,24.0820833333333,612.991333333333
"55",2021-09-17,2021,260,3.56426749265875,1.51128542509163,0,3.56426749265875,273.784202569917,24.171177216021,1.27,19.1816666666667,600.97096969697
"56",2021-09-18,2021,261,3.52629919103359,1.48475154485223,0,3.52629919103359,273.783824640967,23.8684579609798,0,21.2708333333333,609.6318
"57",2021-09-19,2021,262,3.48833088940842,1.45821766461284,0,3.48833088940842,273.783446712018,23.5657387059386,0,24.4591666666667,613.07193877551
"58",2021-09-20,2021,263,3.45036258778326,1.43168378437344,0,3.45036258778326,273.783068783069,23.2630194508974,0.25,19.4479166666667,616.158380952381
"59",2021-09-22,2021,265,3.37442598453293,1.37861602389465,0,3.37442598453293,273.78231292517,22.6575809408151,0,13.1308333333333,620.551416666667
"60",2021-09-23,2021,266,3.33645768290776,1.35208214365526,0,3.33645768290776,273.781934996221,22.3548616857739,0,16.325,613.61009375
"61",2021-09-24,2021,267,3.29848938128259,1.32554826341586,0,3.29848938128259,273.781557067271,22.0521424307327,0,12.3466666666667,616.14246875
"62",2021-09-25,2021,268,3.26052107965743,1.29901438317647,0,3.26052107965743,273.781179138322,21.7494231756915,0,12.29,619.656083333333
"63",2021-09-26,2021,269,3.22255277803226,1.27248050293707,0,3.22255277803226,273.780801209373,21.4467039206503,0,19.9283333333333,625.469270833333
"64",2021-09-27,2021,270,3.1845844764071,1.24594662269768,0,3.1845844764071,273.780423280423,21.1439846656091,0,22.1533333333333,625.9431875
"65",2021-09-28,2021,271,3.14661617478193,1.21941274245828,0,3.14661617478193,273.780045351474,20.8412654105679,0,21.9658333333333,626.62707368421
"66",2021-09-29,2021,272,3.10864787315677,1.19287886221889,0,3.10864787315677,273.779667422525,20.5385461555267,0.51,21.24125,628.7330625
"67",2021-09-30,2021,273,3.0706795715316,1.16634498197949,0,3.0706795715316,273.779289493575,20.2358269004855,8.38,21.96,612.826895833333
"68",2021-10-01,2021,274,3.03271126990644,1.1398111017401,0,3.03271126990644,273.778911564626,19.9331076454443,0,18.47125,572.234221052632
"69",2021-10-08,2021,281,2.63482716243305,0.934682316742777,0,2.63482716243305,273.77626606198,17.814072860156,0,20.3345833333333,617.787444444444
"70",2021-10-09,2021,282,2.56383236178358,0.934682316742777,0,2.56383236178358,273.775888133031,17.5113536051148,0,19.23375,624.083294117647
"71",2021-10-15,2021,288,2.13786355788675,0.934682316742777,0,2.13786355788675,273.773620559335,15.6950380748677,1.01,9.39708333333333,574.008
"72",2021-10-16,2021,289,2.06686875723727,0.934682316742777,0,2.06686875723727,273.773242630385,15.3923188198265,0,9.75,577.997197916667
"73",2021-10-17,2021,290,1.9958739565878,0.934682316742777,0,1.9958739565878,273.772864701436,15.0895995647853,0,11.835,576.542354166667
"74",2021-10-18,2021,291,1.92487915593833,0.934682316742777,0,1.92487915593833,273.772486772487,14.7868803097441,0,14.2679166666667,582.507697916667
"75",2021-10-19,2021,292,1.85388435528886,0.934682316742777,0,1.85388435528886,273.772108843537,14.4841610547029,0,16.8516666666667,593.858852631579
"76",2021-10-20,2021,293,1.78288955463939,0.934682316742777,0,1.78288955463939,273.771730914588,14.1814417996617,0,11.0904166666667,593.1351875
"77",2021-10-21,2021,294,1.71189475398991,0.934682316742777,0,1.71189475398991,273.771352985639,13.8787225446205,0,6.44166666666667,597.866322916667
"78",2021-10-22,2021,295,1.64089995334044,0.934682316742777,0,1.64089995334044,273.770975056689,13.5760032895794,0,4.8925,594.924916666667
"79",2021-10-23,2021,296,1.56990515269097,0.934682316742777,0,1.56990515269097,273.77059712774,13.2732840345382,0,9.18125,602.197645833333
"80",2021-10-24,2021,297,1.4989103520415,0.934682316742777,0,1.4989103520415,273.770219198791,12.970564779497,48.53,7.69833333333333,496.767135416667
"81",2021-10-25,2021,298,1.42791555139203,0.934682316742777,0,1.42791555139203,273.769841269841,12.6678455244558,0,7.85708333333333,548.275125
"82",2021-10-26,2021,299,1.35692075074256,0.934682316742777,0,1.35692075074256,273.769463340892,12.3651262694146,0,9.62541666666667,563.410284210526
"83",2021-10-27,2021,300,1.28592595009308,0.934682316742777,0,1.28592595009308,273.769085411943,12.0624070143734,43.67,11.645,522.118177083333
"84",2021-10-28,2021,301,1.21493114944361,0.934682316742777,0,1.21493114944361,273.768707482993,11.7596877593322,1.52,10.1283333333333,521.84325
"85",2021-10-29,2021,302,1.14393634879414,0.934682316742777,0,1.14393634879414,273.768329554044,11.456968504291,0,8.295,559.075802083333
"86",2021-10-30,2021,303,1.07294154814467,0.934682316742777,0,1.07294154814467,273.767951625095,11.1542492492498,0,8.19791666666667,563.454958333333
"87",2021-10-31,2021,304,1.0019467474952,0.934682316742777,0,1.0019467474952,273.767573696145,10.8515299942086,0,5.43166666666667,569.788979166667
"88",2021-11-01,2021,305,0.930951946845724,0.934682316742777,0,0.930951946845724,273.767195767196,10.5488107391675,0,3.86416666666667,569.86009375
"89",2021-11-02,2021,306,0.859957146196251,0.934682316742777,0,0.859957146196251,273.766817838246,10.2460914841263,0,1.40958333333333,571.109515789474
"90",2021-11-03,2021,307,0.788962345546782,0.934682316742777,0,0.788962345546782,273.766439909297,9.94337222908509,0,5.48375,573.945833333333
"91",2021-11-04,2021,308,0.717967544897309,0.934682316742777,0.5,1.21796754489731,273.766061980348,9.64065297404389,0,5.88958333333333,577.728802083333
"92",2021-11-05,2021,309,0,0,0.498496932515337,0.498496932515337,20,0,0,8.94625,582.00175
"93",2021-11-06,2021,310,0,0,0.496993865030675,0.496993865030675,20,0,0,10.88125,589.49840625
"94",2021-11-07,2021,311,0,0,0.495490797546012,0.495490797546012,20,0,0,11.79375,590.013385416667
"95",2021-11-08,2021,312,0,0,0.49398773006135,0.49398773006135,20,0,0,9.54166666666667,591.328260416667
"96",2021-11-09,2021,313,0,0,0.492484662576687,0.492484662576687,20,0,0,8.1775,599.2964
"97",2021-11-10,2021,314,0,0,0.490981595092025,0.490981595092025,20,0,9.9,9.97666666666667,584.573916666667
"98",2021-11-11,2021,315,0,0,0.489478527607362,0.489478527607362,20,0,0,6.58208333333333,557.360770833333
"99",2021-11-12,2021,316,0,0,0.487975460122699,0.487975460122699,20,0,0,1.71916666666667,577.483541666667
"100",2021-11-13,2021,317,0,0,0.486472392638037,0.486472392638037,20,0,0.25,1.05125,583.007010416667
"101",2021-11-14,2021,318,0,0,0.484969325153374,0.484969325153374,20,0,0.25,6.32166666666667,577.56828125
"102",2021-11-15,2021,319,0,0,0.483466257668712,0.483466257668712,20,0,0,7.19125,587.819375
"103",2021-11-16,2021,320,0,0,0.481963190184049,0.481963190184049,20,0,0,10.6645833333333,587.522431578947
"104",2021-11-17,2021,321,0,0,0.480460122699386,0.480460122699386,20,0,0,5.68,592.306895833333
"105",2021-11-18,2021,322,0,0,0.478957055214724,0.478957055214724,20,0,0,-0.570833333333333,597.940427083333
"106",2021-11-19,2021,323,0,0,0.477453987730061,0.477453987730061,20,0,0,1.08,599.178614583333
"107",2021-11-20,2021,324,0,0,0.475950920245399,0.475950920245399,20,0,0,1.63,600.5089375
"108",2021-11-21,2021,325,0,0,0.474447852760736,0.474447852760736,20,0,0,1.63,602.464
"109",2021-11-22,2021,326,0,0,0.472944785276074,0.472944785276074,20,0,0,-1.835,606.57403125
"110",2021-11-23,2021,327,0,0,0.471441717791411,0.471441717791411,20,0,0,-2.99,604.796747368421
"111",2021-11-24,2021,328,0,0,0.469938650306748,0.469938650306748,20,0,0,4.28583333333333,608.846635416667
"112",2021-11-25,2021,329,0,0,0.468435582822086,0.468435582822086,20,0,0,-0.836666666666667,609.809729166667
"113",2021-11-26,2021,330,0,0,0.466932515337423,0.466932515337423,20,0,0,6.11166666666667,611.075697916667
"114",2021-11-27,2021,331,0,0,0.465429447852761,0.465429447852761,20,0,0,9.92291666666667,607.838822916667
"115",2021-11-28,2021,332,0,0,0.463926380368098,0.463926380368098,20,0,0,4.33333333333333,612.427572916667
"116",2021-11-29,2021,333,0,0,0.462423312883436,0.462423312883436,20,0,0,9.06833333333333,615.778604166667
"117",2021-11-30,2021,334,0,0,0.460920245398773,0.460920245398773,20,0,0,7.2575,617.636157894737
"118",2021-12-01,2021,335,0,0,0.45941717791411,0.45941717791411,20,0,0,8.89958333333333,617.129489583333
"119",2021-12-02,2021,336,0,0,0.457914110429448,0.457914110429448,20,0,0,12.3870833333333,619.578677083333
"120",2021-12-03,2021,337,0,0,0.456411042944785,0.456411042944785,20,0,0,9.20541666666667,618.956729166667
"121",2021-12-04,2021,338,0,0,0.454907975460123,0.454907975460123,20,0,0,2.9125,619.149322916667
"122",2021-12-05,2021,339,0,0,0.45340490797546,0.45340490797546,20,0,0,5.31,621.176989583333
"123",2021-12-06,2021,340,0,0,0.451901840490798,0.451901840490798,20,0,0,-5.55958333333333,620.250395833333
"124",2021-12-07,2021,341,0,0,0.450398773006135,0.450398773006135,20,0,0,-1.56041666666667,619.561863157895
"125",2021-12-08,2021,342,0,0,0.448895705521472,0.448895705521472,20,0,0,-0.281666666666667,623.388416666667
"126",2021-12-09,2021,343,0,0,0.44739263803681,0.44739263803681,20,0,0,5.98125,627.765229166667
"127",2021-12-10,2021,344,0,0,0.445889570552147,0.445889570552147,20,0,0,1.58,616.620197916667
"128",2021-12-11,2021,345,0,0,0.444386503067485,0.444386503067485,20,0,0.76,-1.05666666666667,580.102302083333
"129",2021-12-12,2021,346,0,0,0.442883435582822,0.442883435582822,20,0,0,2.97166666666667,595.396677083333
"130",2021-12-13,2021,347,0,0,0.44138036809816,0.44138036809816,20,0,0,1.70625,609.175770833333
"131",2021-12-14,2021,348,0,0,0.439877300613497,0.439877300613497,20,0,0,5.21958333333333,611.071705263158
"132",2021-12-15,2021,349,0,0,0.438374233128834,0.438374233128834,20,0,4.83,12.86125,613.628104166667
"133",2021-12-16,2021,350,0,0,0.436871165644172,0.436871165644172,20,0,0,-0.0154166666666666,595.392572916667
"134",2021-12-17,2021,351,0,0,0.435368098159509,0.435368098159509,20,0,0,-1.03916666666667,597.400677083333
"135",2021-12-18,2021,352,0,0,0.433865030674847,0.433865030674847,20,0,0,-5.55833333333333,601.454552083333
"136",2021-12-19,2021,353,0,0,0.432361963190184,0.432361963190184,20,0,0,-4.86666666666667,600.269447916667
"137",2021-12-20,2021,354,0,0,0.430858895705521,0.430858895705521,20,0,0,-4.105,602.577802083333
"138",2021-12-21,2021,355,0,0,0.429355828220859,0.429355828220859,20,0,0,-4.04166666666667,600.052642105263
"139",2021-12-22,2021,356,0,0,0.427852760736196,0.427852760736196,20,0,0,-0.832916666666667,606.111166666667
"140",2021-12-23,2021,357,0,0,0.426349693251534,0.426349693251534,20,0,0,2.71916666666667,604.62240625
"141",2021-12-24,2021,358,0,0,0.424846625766871,0.424846625766871,20,0,0,4.7075,607.81259375
"142",2021-12-25,2021,359,0,0,0.423343558282209,0.423343558282209,20,0,0,0.810833333333333,608.232395833333
"143",2021-12-26,2021,360,0,0,0.421840490797546,0.421840490797546,20,0,0,0.573333333333333,605.57228125
"144",2021-12-27,2021,361,0,0,0.420337423312883,0.420337423312883,20,0,0,-2.34125,606.621479166667
"145",2021-12-28,2021,362,0,0,0.418834355828221,0.418834355828221,20,0,0,-2.51333333333333,610.602715789474
"146",2021-12-29,2021,363,0,0,0.417331288343558,0.417331288343558,20,0,0,-8.92875,604.24546875
"147",2021-12-30,2021,364,0,0,0.415828220858896,0.415828220858896,20,0,0,-4.2,612.222635416667
"148",2021-12-31,2021,365,0,0,0.414325153374233,0.414325153374233,20,0,0,-5.04,599.761010416667
"149",2022-01-01,2022,1,0,0,0.412822085889571,0.412822085889571,20,0,0,-386.4,585.92125
"150",2022-01-02,2022,2,0,0,0.411319018404908,0.411319018404908,20,0,0,-424.41,572.510166666667
"151",2022-01-03,2022,3,0,0,0.409815950920245,0.409815950920245,20,0,1.77,-153.1,577.841364583333
"152",2022-01-04,2022,4,0,0,0.408312883435583,0.408312883435583,20,0,0,0.460000000000001,586.432915789474
"153",2022-01-05,2022,5,0,0,0.40680981595092,0.40680981595092,20,0,0,-309.43,592.485291666667
"154",2022-01-06,2022,6,0,0,0.405306748466258,0.405306748466258,20,0,0,-397.55,594.630958333333
"155",2022-01-07,2022,7,0,0,0.403803680981595,0.403803680981595,20,0,0,-254.35,601.286583333333
"156",2022-01-08,2022,8,0,0,0.402300613496932,0.402300613496932,20,0,0,-75.79,606.99890625
"157",2022-01-09,2022,9,0,0,0.40079754601227,0.40079754601227,20,0,0,-213.56,603.75128125
"158",2022-01-10,2022,10,0,0,0.399294478527607,0.399294478527607,20,0,0,-129.16,605.784635416667
"159",2022-01-11,2022,11,0,0,0.397791411042945,0.397791411042945,20,0,0,30.92,609.961505263158
"160",2022-01-12,2022,12,0,0,0.396288343558282,0.396288343558282,20,0,0,92.25,612.599083333333
"161",2022-01-13,2022,13,0,0,0.39478527607362,0.39478527607362,20,0,0,101.86,613.22990625
"162",2022-01-14,2022,14,0,0,0.393282208588957,0.393282208588957,20,0,1.01,-19.99,597.89090625
"163",2022-01-15,2022,15,0,0,0.391779141104294,0.391779141104294,20,0,0,-274.86,544.2145
"164",2022-01-16,2022,16,0,0,0.390276073619632,0.390276073619632,20,0,1.27,-117.11,553.445791666667
"165",2022-01-17,2022,17,0,0,0.388773006134969,0.388773006134969,20,0,0,-25.56,569.42871875
"166",2022-01-18,2022,18,0,0,0.387269938650307,0.387269938650307,20,0,0,63.64,573.971178947368
"167",2022-01-19,2022,19,0,0,0.385766871165644,0.385766871165644,20,0,0,-253.9,575.76340625
"168",2022-01-20,2022,20,0,0,0.384263803680982,0.384263803680982,20,0,0,-385.25,582.34090625
"169",2022-01-21,2022,21,0,0,0.382760736196319,0.382760736196319,20,0,0,-223.13,584.551822916667
"170",2022-01-22,2022,22,0,0,0.381257668711656,0.381257668711656,20,0,0,8.71,588.74715625
"171",2022-01-23,2022,23,0,0,0.379754601226994,0.379754601226994,20,0,0,-66.94,592.876854166667
"172",2022-01-24,2022,24,0,0,0.378251533742331,0.378251533742331,20,0,0,10.77,595.283
"173",2022-01-25,2022,25,0,0,0.376748466257669,0.376748466257669,20,0,0,-312.72,588.704536842105
"174",2022-01-26,2022,26,0,0,0.375245398773006,0.375245398773006,20,0,0,-185.6,593.365802083333
"175",2022-01-27,2022,27,0,0,0.373742331288344,0.373742331288344,20,0,0,-123.66,600.456229166667
"176",2022-01-28,2022,28,0,0,0.372239263803681,0.372239263803681,20,0,0,-177.98,599.2283125
"177",2022-01-29,2022,29,0,0,0.370736196319018,0.370736196319018,20,0,0,-10.91,599.994239583333
"178",2022-01-30,2022,30,0,0,0.369233128834356,0.369233128834356,20,0,0,-45.77,608.008072916667
"179",2022-01-31,2022,31,0,0,0.367730061349693,0.367730061349693,20,0,0,100.09,605.268239583333
